"casNum","chemName","repQuant","planQuant","rep_appa","rep_appb","higher"
"75-86-5","Acetone Cyanohydrin",10,"1000",10,10,"same"
"1752-30-3","Acetone Thiosemicarbazide",1000,"1,000/10,000",1000,1000,"same"
"107-02-8","Acrolein",1,"500",1,1,"same"
"79-06-1","Acrylamide",5000,"1,000/10,000",5000,5000,"same"
"107-13-1","Acrylonitrile",100,"10000",100,100,"same"
"814-68-6","Acrylyl Chloride",100,"100",100,100,"same"
"111-69-3","Adiponitrile",1000,"1000",1000,1000,"same"
"116-06-3","Aldicarb",1,"100/10,000",1,1,"same"
"309-00-2","Aldrin",1,"500/10,000",1,1,"same"
"107-18-6","Allyl Alcohol",100,"1000",100,100,"same"
"107-11-9","Allylamine",500,"500",500,500,"same"
"20859-73-8","Aluminum Phosphide",100,"500",100,100,"same"
"54-62-6","Aminopterin",500,"500/10,000",500,500,"same"
"78-53-5","Amiton",500,"500",500,500,"same"
"3734-97-2","Amiton Oxalate",100,"100/10,000",100,100,"same"
"7664-41-7","Ammonia",100,"500",100,100,"same"
"300-62-9","Amphetamine",1000,"1000",1000,1000,"same"
"62-53-3","Aniline",5000,"1000",5000,5000,"same"
"88-05-1","Aniline, 2,4,6-Trimethyl-",500,"500",500,500,"same"
"7783-70-2","Antimony Pentafluoride",500,"500",500,500,"same"
"1397-94-0","Antimycin A",1000,"1,000/10,000",1000,1000,"same"
"86-88-4","ANTU",100,"500/10,000",100,100,"same"
"1303-28-2","Arsenic Pentoxide",1,"100/10,000",1,1,"same"
"1327-53-3","Arsenous Oxide",1,"100/10,000",1,1,"same"
"7784-34-1","Arsenous Trichloride",1,"500",1,1,"same"
"7784-42-1","Arsine",100,"100",100,100,"same"
"2642-71-9","Azinphos-Ethyl",100,"100/10,000",100,100,"same"
"86-50-0","Azinphos-Methyl",1,"10/10,000",1,1,"same"
"98-87-3","Benzal Chloride",5000,"500",5000,5000,"same"
"98-16-8","Benzenamine, 3-(Trifluoromethyl)-",500,"500",500,500,"same"
"100-14-1","Benzene, 1-(Chloromethyl)-4-Nitro-",500,"500/10,000",500,500,"same"
"98-05-5","Benzenearsonic Acid",10,"10/10,000",10,10,"same"
"3615-21-2","Benzimidazole, 4,5-Dichloro-2-(Trifluoromethyl)-",500,"500/10,000",500,500,"same"
"98-07-7","Benzotrichloride",10,"100",10,10,"same"
"100-44-7","Benzyl Chloride",100,"500",100,100,"same"
"140-29-4","Benzyl Cyanide",500,"500",500,500,"same"
"15271-41-7","Bicyclo[2.2.1]Heptane-2-Carbonitrile, 5-Chloro-6-((((Methylamino)Carbonyl)Oxy)Imino)-, (1s-(1-alpha,2-beta,4-alpha,5-alpha,6E))-",500,"500/10,000",500,500,"same"
"534-07-6","Bis(Chloromethyl) Ketone",10,"10/10,000",10,10,"same"
"4044-65-9","Bitoscanate",500,"500/10,000",500,500,"same"
"10294-34-5","Boron Trichloride",500,"500",500,500,"same"
"7637-07-2","Boron Trifluoride",500,"500",500,500,"same"
"353-42-4","Boron Trifluoride Compound With Methyl Ether (1:1)",1000,"1000",1000,1000,"same"
"28772-56-7","Bromadiolone",100,"100/10,000",100,100,"same"
"7726-95-6","Bromine",500,"500",500,500,"same"
"1306-19-0","Cadmium Oxide",100,"100/10,000",100,100,"same"
"2223-93-0","Cadmium Stearate",1000,"1,000/10,000",1000,1000,"same"
"7778-44-1","Calcium Arsenate",1,"500/10,000",1,1,"same"
"8001-35-2","Camphechlor",1,"500/10,000",1,1,"same"
"56-25-7","Cantharidin",100,"100/10,000",100,100,"same"
"51-83-2","Carbachol Chloride",500,"500/10,000",500,500,"same"
"26419-73-8","Carbamic Acid, Methyl-, O-(((2,4-Dimethyl-1, 3-Dithiolan-2-yl)Methylene)Amino)-",100,"100/10,000",100,100,"same"
"1563-66-2","Carbofuran",10,"10/10,000",10,10,"same"
"75-15-0","Carbon Disulfide",100,"10000",100,100,"same"
"786-19-6","Carbophenothion",500,"500",500,500,"same"
"57-74-9","Chlordane",1,"1000",1,1,"same"
"470-90-6","Chlorfenvinfos",500,"500",500,500,"same"
"7782-50-5","Chlorine",10,"100",10,10,"same"
"24934-91-6","Chlormephos",500,"500",500,500,"same"
"999-81-5","Chlormequat Chloride",100,"100/10,000",100,100,"same"
"79-11-8","Chloroacetic Acid",100,"100/10,000",100,100,"same"
"107-07-3","Chloroethanol",500,"500",500,500,"same"
"627-11-2","Chloroethyl Chloroformate",1000,"1000",1000,1000,"same"
"67-66-3","Chloroform",10,"10000",10,10,"same"
"542-88-1","Chloromethyl Ether",10,"100",10,10,"same"
"107-30-2","Chloromethyl Methyl Ether",10,"100",10,10,"same"
